CRITICAL - 2022-04-25 11:28:01 --> syntax error, unexpected '}', expecting ';' or ','
#0 C:\Users\XIANGLU\Desktop\projectJayanti\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\XIANGL...')
#1 C:\Users\XIANGLU\Desktop\projectJayanti\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\Users\XIANGLU\Desktop\projectJayanti\system\CodeIgniter.php(797): class_exists('\\App\\Controller...', true)
#5 C:\Users\XIANGLU\Desktop\projectJayanti\system\CodeIgniter.php(406): CodeIgniter\CodeIgniter->startController()
#6 C:\Users\XIANGLU\Desktop\projectJayanti\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\XIANGLU\Desktop\projectJayanti\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\XIANGLU\Desktop\projectJayanti\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\XIANGL...')
#9 {main}
CRITICAL - 2022-04-25 11:58:58 --> Invalid file: homeView.php
#0 C:\Users\XIANGLU\Desktop\projectJayanti\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('homeView.php')
#1 C:\Users\XIANGLU\Desktop\projectJayanti\system\Common.php(1089): CodeIgniter\View\View->render('homeView', Array, true)
#2 C:\Users\XIANGLU\Desktop\projectJayanti\app\Controllers\pages.php(9): view('homeView')
#3 C:\Users\XIANGLU\Desktop\projectJayanti\system\CodeIgniter.php(832): App\Controllers\Pages->index()
#4 C:\Users\XIANGLU\Desktop\projectJayanti\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pages))
#5 C:\Users\XIANGLU\Desktop\projectJayanti\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\XIANGLU\Desktop\projectJayanti\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\XIANGLU\Desktop\projectJayanti\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\XIANGL...')
#8 {main}
CRITICAL - 2022-04-25 13:49:08 --> Undefined variable: title
#0 C:\Users\XIANGLU\Desktop\projectJayanti\app\Views\template\header.php(12): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\Users\\XIANGL...', 12, Array)
#1 C:\Users\XIANGLU\Desktop\projectJayanti\system\View\View.php(210): include('C:\\Users\\XIANGL...')
#2 C:\Users\XIANGLU\Desktop\projectJayanti\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
